PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 1:  61%|██████    | 16962/28005 [3:20:49<2:30:11,  1.23it/s]
epoch 1:  61%|██████    | 16963/28005 [3:20:50<2:27:28,  1.25it/s]
epoch 1:  61%|██████    | 16964/28005 [3:20:50<2:28:06,  1.24it/s]
epoch 1:  61%|██████    | 16965/28005 [3:20:51<2:30:56,  1.22it/s]
epoch 1:  61%|██████    | 16966/28005 [3:20:52<2:26:51,  1.25it/s]
epoch 1:  61%|██████    | 16967/28005 [3:20:53<2:28:15,  1.24it/s]
epoch 1:  61%|██████    | 16968/28005 [3:20:54<2:26:57,  1.25it/s]
epoch 1:  61%|██████    | 16969/28005 [3:20:54<2:27:17,  1.25it/s]
epoch 1:  61%|██████    | 16970/28005 [3:20:55<2:28:17,  1.24it/s]
epoch 1:  61%|██████    | 16971/28005 [3:20:56<2:29:32,  1.23it/s]
epoch 1:  61%|██████    | 16972/28005 [3:20:57<2:28:20,  1.24it/s]
epoch 1:  61%|██████    | 16973/28005 [3:20:58<2:28:58,  1.23it/s]
epoch 1:  61%|██████    | 16974/28005 [3:20:58<2:27:56,  1.24it/s]
epoch 1:  61%|██████    | 16975/28005 [3:20:59<2:27:35,  1.25it/s]
epoch 1:  61%|██████    | 16976/28005 [3:21:00<2:26:30,  1.25it/s]
epoch 1:  61%|██████    | 16977/28005 [3:21:01<2:25:26,  1.26it/s]
epoch 1:  61%|██████    | 16978/28005 [3:21:02<2:26:36,  1.25it/s]
epoch 1:  61%|██████    | 16979/28005 [3:21:02<2:22:09,  1.29it/s]
epoch 1:  61%|██████    | 16980/28005 [3:21:03<2:17:02,  1.34it/s]
epoch 1:  61%|██████    | 16981/28005 [3:21:04<2:13:02,  1.38it/s]
epoch 1:  61%|██████    | 16982/28005 [3:21:04<2:12:18,  1.39it/s]
epoch 1:  61%|██████    | 16983/28005 [3:21:05<2:11:40,  1.40it/s]
epoch 1:  61%|██████    | 16984/28005 [3:21:06<2:09:36,  1.42it/s]
epoch 1:  61%|██████    | 16985/28005 [3:21:06<2:10:14,  1.41it/s]
epoch 1:  61%|██████    | 16986/28005 [3:21:07<2:08:12,  1.43it/s]
epoch 1:  61%|██████    | 16987/28005 [3:21:08<2:09:11,  1.42it/s]
epoch 1:  61%|██████    | 16988/28005 [3:21:09<2:07:55,  1.44it/s]
epoch 1:  61%|██████    | 16989/28005 [3:21:09<2:06:17,  1.45it/s]
epoch 1:  61%|██████    | 16990/28005 [3:21:10<2:06:42,  1.45it/s]
epoch 1:  61%|██████    | 16991/28005 [3:21:11<2:05:20,  1.46it/s]
epoch 1:  61%|██████    | 16992/28005 [3:21:11<2:05:04,  1.47it/s]
epoch 1:  61%|██████    | 16993/28005 [3:21:12<2:04:59,  1.47it/s]
epoch 1:  61%|██████    | 16994/28005 [3:21:13<2:04:58,  1.47it/s]
epoch 1:  61%|██████    | 16995/28005 [3:21:15<3:29:51,  1.14s/it]
epoch 1:  61%|██████    | 16996/28005 [3:21:16<3:06:05,  1.01s/it]
epoch 1:  61%|██████    | 16997/28005 [3:21:16<2:47:52,  1.09it/s]
epoch 1:  61%|██████    | 16998/28005 [3:21:17<2:33:58,  1.19it/s]
epoch 1:  61%|██████    | 16999/28005 [3:21:18<2:24:24,  1.27it/s]
epoch 1:  61%|██████    | 17000/28005 [3:21:18<2:18:40,  1.32it/s]
epoch 1:  61%|██████    | 17001/28005 [3:21:19<2:13:20,  1.38it/s]
epoch 1:  61%|██████    | 17002/28005 [3:21:20<2:11:02,  1.40it/s]
epoch 1:  61%|██████    | 17003/28005 [3:21:20<2:07:43,  1.44it/s]
epoch 1:  61%|██████    | 17004/28005 [3:21:21<2:06:40,  1.45it/s]
epoch 1:  61%|██████    | 17005/28005 [3:21:22<2:05:21,  1.46it/s]
epoch 1:  61%|██████    | 17006/28005 [3:21:22<2:03:45,  1.48it/s]
epoch 1:  61%|██████    | 17007/28005 [3:21:23<2:02:34,  1.50it/s]
epoch 1:  61%|██████    | 17008/28005 [3:21:24<2:02:16,  1.50it/s]
epoch 1:  61%|██████    | 17009/28005 [3:21:24<2:02:43,  1.49it/s]
epoch 1:  61%|██████    | 17010/28005 [3:21:25<2:02:47,  1.49it/s]
epoch 1:  61%|██████    | 17011/28005 [3:21:26<2:02:46,  1.49it/s]
epoch 1:  61%|██████    | 17012/28005 [3:21:26<2:02:17,  1.50it/s]
epoch 1:  61%|██████    | 17013/28005 [3:21:27<2:02:13,  1.50it/s]
epoch 1:  61%|██████    | 17014/28005 [3:21:28<2:01:38,  1.51it/s]
epoch 1:  61%|██████    | 17015/28005 [3:21:28<2:00:45,  1.52it/s]
epoch 1:  61%|██████    | 17016/28005 [3:21:29<2:00:48,  1.52it/s]
epoch 1:  61%|██████    | 17017/28005 [3:21:30<2:01:50,  1.50it/s]
epoch 1:  61%|██████    | 17018/28005 [3:21:30<2:02:57,  1.49it/s]
epoch 1:  61%|██████    | 17019/28005 [3:21:31<2:02:32,  1.49it/s]
epoch 1:  61%|██████    | 17020/28005 [3:21:32<2:02:34,  1.49it/s]
epoch 1:  61%|██████    | 17021/28005 [3:21:32<2:01:55,  1.50it/s]
epoch 1:  61%|██████    | 17022/28005 [3:21:33<2:02:00,  1.50it/s]
epoch 1:  61%|██████    | 17023/28005 [3:21:34<2:02:40,  1.49it/s]
epoch 1:  61%|██████    | 17024/28005 [3:21:34<2:02:00,  1.50it/s]
epoch 1:  61%|██████    | 17025/28005 [3:21:35<2:01:50,  1.50it/s]
epoch 1:  61%|██████    | 17026/28005 [3:21:36<2:02:15,  1.50it/s]
epoch 1:  61%|██████    | 17027/28005 [3:21:36<2:02:55,  1.49it/s]
epoch 1:  61%|██████    | 17028/28005 [3:21:37<2:02:46,  1.49it/s]
epoch 1:  61%|██████    | 17029/28005 [3:21:38<2:02:20,  1.50it/s]
epoch 1:  61%|██████    | 17030/28005 [3:21:38<2:03:34,  1.48it/s]
epoch 1:  61%|██████    | 17031/28005 [3:21:39<2:03:08,  1.49it/s]
epoch 1:  61%|██████    | 17032/28005 [3:21:40<2:03:03,  1.49it/s]
epoch 1:  61%|██████    | 17033/28005 [3:21:40<2:02:58,  1.49it/s]
epoch 1:  61%|██████    | 17034/28005 [3:21:41<2:02:29,  1.49it/s]
epoch 1:  61%|██████    | 17035/28005 [3:21:42<2:02:40,  1.49it/s]
epoch 1:  61%|██████    | 17036/28005 [3:21:42<2:01:49,  1.50it/s]
epoch 1:  61%|██████    | 17037/28005 [3:21:43<2:01:28,  1.50it/s]
epoch 1:  61%|██████    | 17038/28005 [3:21:44<2:02:58,  1.49it/s]
epoch 1:  61%|██████    | 17039/28005 [3:21:44<2:02:43,  1.49it/s]
epoch 1:  61%|██████    | 17040/28005 [3:21:45<2:02:31,  1.49it/s]
epoch 1:  61%|██████    | 17041/28005 [3:21:46<2:02:52,  1.49it/s]
epoch 1:  61%|██████    | 17042/28005 [3:21:46<2:03:06,  1.48it/s]
epoch 1:  61%|██████    | 17043/28005 [3:21:47<2:02:26,  1.49it/s]
epoch 1:  61%|██████    | 17044/28005 [3:21:48<2:03:40,  1.48it/s]
epoch 1:  61%|██████    | 17045/28005 [3:21:48<2:04:06,  1.47it/s]
epoch 1:  61%|██████    | 17046/28005 [3:21:49<2:04:20,  1.47it/s]
epoch 1:  61%|██████    | 17047/28005 [3:21:50<2:04:23,  1.47it/s]
epoch 1:  61%|██████    | 17048/28005 [3:21:50<2:03:15,  1.48it/s]
epoch 1:  61%|██████    | 17049/28005 [3:21:51<2:03:16,  1.48it/s]
epoch 1:  61%|██████    | 17050/28005 [3:21:52<2:02:29,  1.49it/s]
epoch 1:  61%|██████    | 17051/28005 [3:21:52<2:02:48,  1.49it/s]
epoch 1:  61%|██████    | 17052/28005 [3:21:53<2:04:24,  1.47it/s]
epoch 1:  61%|██████    | 17053/28005 [3:21:54<2:04:39,  1.46it/s]
epoch 1:  61%|██████    | 17054/28005 [3:21:54<2:03:55,  1.47it/s]
epoch 1:  61%|██████    | 17055/28005 [3:21:55<2:03:40,  1.48it/s]
epoch 1:  61%|██████    | 17056/28005 [3:21:56<2:02:20,  1.49it/s]
epoch 1:  61%|██████    | 17057/28005 [3:21:56<2:02:33,  1.49it/s]
epoch 1:  61%|██████    | 17058/28005 [3:21:57<2:03:37,  1.48it/s]
epoch 1:  61%|██████    | 17059/28005 [3:21:58<2:03:08,  1.48it/s]
epoch 1:  61%|██████    | 17060/28005 [3:21:59<2:04:21,  1.47it/s]
epoch 1:  61%|██████    | 17061/28005 [3:21:59<2:03:56,  1.47it/s]
epoch 1:  61%|██████    | 17062/28005 [3:22:00<2:02:38,  1.49it/s]
epoch 1:  61%|██████    | 17063/28005 [3:22:01<2:02:12,  1.49it/s]
epoch 1:  61%|██████    | 17064/28005 [3:22:01<2:02:08,  1.49it/s]
epoch 1:  61%|██████    | 17065/28005 [3:22:02<2:01:42,  1.50it/s]
epoch 1:  61%|██████    | 17066/28005 [3:22:03<2:01:47,  1.50it/s]
epoch 1:  61%|██████    | 17067/28005 [3:22:03<2:02:52,  1.48it/s]
epoch 1:  61%|██████    | 17068/28005 [3:22:04<2:02:35,  1.49it/s]
epoch 1:  61%|██████    | 17069/28005 [3:22:05<2:03:05,  1.48it/s]
epoch 1:  61%|██████    | 17070/28005 [3:22:05<2:02:08,  1.49it/s]
epoch 1:  61%|██████    | 17071/28005 [3:22:06<2:02:34,  1.49it/s]
epoch 1:  61%|██████    | 17072/28005 [3:22:07<2:01:06,  1.50it/s]
epoch 1:  61%|██████    | 17073/28005 [3:22:07<2:01:16,  1.50it/s]
epoch 1:  61%|██████    | 17074/28005 [3:22:08<2:02:13,  1.49it/s]
epoch 1:  61%|██████    | 17075/28005 [3:22:09<2:01:31,  1.50it/s]
epoch 1:  61%|██████    | 17076/28005 [3:22:09<2:02:23,  1.49it/s]
epoch 1:  61%|██████    | 17077/28005 [3:22:10<2:01:26,  1.50it/s]
epoch 1:  61%|██████    | 17078/28005 [3:22:11<2:01:46,  1.50it/s]
epoch 1:  61%|██████    | 17079/28005 [3:22:11<2:01:46,  1.50it/s]
epoch 1:  61%|██████    | 17080/28005 [3:22:12<2:02:18,  1.49it/s]
epoch 1:  61%|██████    | 17081/28005 [3:22:13<2:02:18,  1.49it/s]
epoch 1:  61%|██████    | 17082/28005 [3:22:13<2:02:25,  1.49it/s]
epoch 1:  61%|██████    | 17083/28005 [3:22:14<2:02:10,  1.49it/s]
epoch 1:  61%|██████    | 17084/28005 [3:22:15<2:01:49,  1.49it/s]
epoch 1:  61%|██████    | 17085/28005 [3:22:15<2:02:53,  1.48it/s]
epoch 1:  61%|██████    | 17086/28005 [3:22:16<2:02:46,  1.48it/s]
epoch 1:  61%|██████    | 17087/28005 [3:22:17<2:03:03,  1.48it/s]
epoch 1:  61%|██████    | 17088/28005 [3:22:17<2:02:34,  1.48it/s]
epoch 1:  61%|██████    | 17089/28005 [3:22:18<2:02:22,  1.49it/s]
epoch 1:  61%|██████    | 17090/28005 [3:22:19<2:02:25,  1.49it/s]
epoch 1:  61%|██████    | 17091/28005 [3:22:19<2:02:04,  1.49it/s]
epoch 1:  61%|██████    | 17092/28005 [3:22:20<2:01:35,  1.50it/s]
epoch 1:  61%|██████    | 17093/28005 [3:22:21<2:01:27,  1.50it/s]
epoch 1:  61%|██████    | 17094/28005 [3:22:21<2:01:03,  1.50it/s]
epoch 1:  61%|██████    | 17095/28005 [3:22:22<2:00:48,  1.51it/s]
epoch 1:  61%|██████    | 17096/28005 [3:22:23<2:03:06,  1.48it/s]
epoch 1:  61%|██████    | 17097/28005 [3:22:23<2:02:12,  1.49it/s]
epoch 1:  61%|██████    | 17098/28005 [3:22:24<2:01:48,  1.49it/s]
epoch 1:  61%|██████    | 17099/28005 [3:22:25<2:01:40,  1.49it/s]
epoch 1:  61%|██████    | 17100/28005 [3:22:25<2:00:50,  1.50it/s]
epoch 1:  61%|██████    | 17101/28005 [3:22:26<2:00:21,  1.51it/s]
epoch 1:  61%|██████    | 17102/28005 [3:22:27<2:00:18,  1.51it/s]
epoch 1:  61%|██████    | 17103/28005 [3:22:27<2:00:37,  1.51it/s]
epoch 1:  61%|██████    | 17104/28005 [3:22:28<2:01:40,  1.49it/s]
epoch 1:  61%|██████    | 17105/28005 [3:22:29<2:01:16,  1.50it/s]
epoch 1:  61%|██████    | 17106/28005 [3:22:29<2:02:03,  1.49it/s]
epoch 1:  61%|██████    | 17107/28005 [3:22:30<2:01:19,  1.50it/s]
epoch 1:  61%|██████    | 17108/28005 [3:22:31<2:02:16,  1.49it/s]
epoch 1:  61%|██████    | 17109/28005 [3:22:31<2:01:11,  1.50it/s]
epoch 1:  61%|██████    | 17110/28005 [3:22:32<2:01:11,  1.50it/s]
epoch 1:  61%|██████    | 17111/28005 [3:22:33<2:01:35,  1.49it/s]
epoch 1:  61%|██████    | 17112/28005 [3:22:33<2:01:24,  1.50it/s]
epoch 1:  61%|██████    | 17113/28005 [3:22:34<2:01:40,  1.49it/s]
epoch 1:  61%|██████    | 17114/28005 [3:22:35<2:02:22,  1.48it/s]
epoch 1:  61%|██████    | 17115/28005 [3:22:35<2:01:41,  1.49it/s]
epoch 1:  61%|██████    | 17116/28005 [3:22:36<2:01:27,  1.49it/s]
epoch 1:  61%|██████    | 17117/28005 [3:22:37<2:01:35,  1.49it/s]
epoch 1:  61%|██████    | 17118/28005 [3:22:37<2:02:10,  1.49it/s]
epoch 1:  61%|██████    | 17119/28005 [3:22:38<2:02:41,  1.48it/s]
epoch 1:  61%|██████    | 17120/28005 [3:22:39<2:02:46,  1.48it/s]
epoch 1:  61%|██████    | 17121/28005 [3:22:39<2:02:20,  1.48it/s]
epoch 1:  61%|██████    | 17122/28005 [3:22:40<2:02:30,  1.48it/s]
epoch 1:  61%|██████    | 17123/28005 [3:22:41<2:02:09,  1.48it/s]
epoch 1:  61%|██████    | 17124/28005 [3:22:41<2:02:00,  1.49it/s]
epoch 1:  61%|██████    | 17125/28005 [3:22:42<2:01:25,  1.49it/s]
epoch 1:  61%|██████    | 17126/28005 [3:22:43<2:01:00,  1.50it/s]
epoch 1:  61%|██████    | 17127/28005 [3:22:43<2:00:56,  1.50it/s]
epoch 1:  61%|██████    | 17128/28005 [3:22:44<2:00:39,  1.50it/s]
epoch 1:  61%|██████    | 17129/28005 [3:22:45<2:00:18,  1.51it/s]
epoch 1:  61%|██████    | 17130/28005 [3:22:45<1:59:23,  1.52it/s]
epoch 1:  61%|██████    | 17131/28005 [3:22:46<2:00:07,  1.51it/s]
epoch 1:  61%|██████    | 17132/28005 [3:22:47<1:59:54,  1.51it/s]
epoch 1:  61%|██████    | 17133/28005 [3:22:47<2:00:05,  1.51it/s]
epoch 1:  61%|██████    | 17134/28005 [3:22:48<2:01:34,  1.49it/s]
epoch 1:  61%|██████    | 17135/28005 [3:22:49<2:00:32,  1.50it/s]
epoch 1:  61%|██████    | 17136/28005 [3:22:49<2:02:21,  1.48it/s]
epoch 1:  61%|██████    | 17137/28005 [3:22:50<2:01:43,  1.49it/s]
epoch 1:  61%|██████    | 17138/28005 [3:22:51<2:02:32,  1.48it/s]
epoch 1:  61%|██████    | 17139/28005 [3:22:51<2:01:06,  1.50it/s]
epoch 1:  61%|██████    | 17140/28005 [3:22:52<2:02:05,  1.48it/s]
epoch 1:  61%|██████    | 17141/28005 [3:22:53<2:01:38,  1.49it/s]
epoch 1:  61%|██████    | 17142/28005 [3:22:53<2:01:29,  1.49it/s]
epoch 1:  61%|██████    | 17143/28005 [3:22:54<2:02:02,  1.48it/s]
epoch 1:  61%|██████    | 17144/28005 [3:22:55<2:01:11,  1.49it/s]
epoch 1:  61%|██████    | 17145/28005 [3:22:55<2:01:43,  1.49it/s]
epoch 1:  61%|██████    | 17146/28005 [3:22:56<2:02:06,  1.48it/s]
epoch 1:  61%|██████    | 17147/28005 [3:22:57<2:01:04,  1.49it/s]
epoch 1:  61%|██████    | 17148/28005 [3:22:57<2:01:03,  1.49it/s]
epoch 1:  61%|██████    | 17149/28005 [3:22:58<2:01:31,  1.49it/s]
epoch 1:  61%|██████    | 17150/28005 [3:22:59<2:01:14,  1.49it/s]
epoch 1:  61%|██████    | 17151/28005 [3:22:59<2:01:25,  1.49it/s]
epoch 1:  61%|██████    | 17152/28005 [3:23:00<2:00:55,  1.50it/s]
epoch 1:  61%|██████    | 17153/28005 [3:23:01<2:01:39,  1.49it/s]
epoch 1:  61%|██████▏   | 17154/28005 [3:23:02<2:04:10,  1.46it/s]
epoch 1:  61%|██████▏   | 17155/28005 [3:23:02<2:03:45,  1.46it/s]
epoch 1:  61%|██████▏   | 17156/28005 [3:23:03<2:02:43,  1.47it/s]
epoch 1:  61%|██████▏   | 17157/28005 [3:23:04<2:02:33,  1.48it/s]
epoch 1:  61%|██████▏   | 17158/28005 [3:23:04<2:01:40,  1.49it/s]
epoch 1:  61%|██████▏   | 17159/28005 [3:23:05<2:01:29,  1.49it/s]
epoch 1:  61%|██████▏   | 17160/28005 [3:23:06<2:00:13,  1.50it/s]
epoch 1:  61%|██████▏   | 17161/28005 [3:23:06<2:00:17,  1.50it/s]
epoch 1:  61%|██████▏   | 17162/28005 [3:23:07<2:00:45,  1.50it/s]
epoch 1:  61%|██████▏   | 17163/28005 [3:23:08<2:00:03,  1.51it/s]
epoch 1:  61%|██████▏   | 17164/28005 [3:23:08<2:00:08,  1.50it/s]
epoch 1:  61%|██████▏   | 17165/28005 [3:23:09<1:59:56,  1.51it/s]
epoch 1:  61%|██████▏   | 17166/28005 [3:23:10<2:00:17,  1.50it/s]
epoch 1:  61%|██████▏   | 17167/28005 [3:23:10<2:00:03,  1.50it/s]
epoch 1:  61%|██████▏   | 17168/28005 [3:23:11<2:00:50,  1.49it/s]
epoch 1:  61%|██████▏   | 17169/28005 [3:23:12<2:00:04,  1.50it/s]
epoch 1:  61%|██████▏   | 17170/28005 [3:23:12<2:01:14,  1.49it/s]
epoch 1:  61%|██████▏   | 17171/28005 [3:23:13<2:00:56,  1.49it/s]
epoch 1:  61%|██████▏   | 17172/28005 [3:23:14<2:00:28,  1.50it/s]
epoch 1:  61%|██████▏   | 17173/28005 [3:23:14<2:00:51,  1.49it/s]
epoch 1:  61%|██████▏   | 17174/28005 [3:23:15<2:00:48,  1.49it/s]
epoch 1:  61%|██████▏   | 17175/28005 [3:23:16<2:00:00,  1.50it/s]
epoch 1:  61%|██████▏   | 17176/28005 [3:23:16<1:59:43,  1.51it/s]
epoch 1:  61%|██████▏   | 17177/28005 [3:23:17<2:00:07,  1.50it/s]
epoch 1:  61%|██████▏   | 17178/28005 [3:23:18<2:00:19,  1.50it/s]
epoch 1:  61%|██████▏   | 17179/28005 [3:23:18<2:00:43,  1.49it/s]
epoch 1:  61%|██████▏   | 17180/28005 [3:23:19<2:00:44,  1.49it/s]
epoch 1:  61%|██████▏   | 17181/28005 [3:23:20<2:00:55,  1.49it/s]
epoch 1:  61%|██████▏   | 17182/28005 [3:23:20<2:00:53,  1.49it/s]
epoch 1:  61%|██████▏   | 17183/28005 [3:23:21<1:59:55,  1.50it/s]
epoch 1:  61%|██████▏   | 17184/28005 [3:23:22<1:58:51,  1.52it/s]
epoch 1:  61%|██████▏   | 17185/28005 [3:23:22<1:59:57,  1.50it/s]
epoch 1:  61%|██████▏   | 17186/28005 [3:23:23<1:59:48,  1.51it/s]
epoch 1:  61%|██████▏   | 17187/28005 [3:23:24<2:00:35,  1.50it/s]
epoch 1:  61%|██████▏   | 17188/28005 [3:23:24<2:00:53,  1.49it/s]
epoch 1:  61%|██████▏   | 17189/28005 [3:23:25<2:02:11,  1.48it/s]
epoch 1:  61%|██████▏   | 17190/28005 [3:23:26<2:01:02,  1.49it/s]
epoch 1:  61%|██████▏   | 17191/28005 [3:23:26<1:59:46,  1.50it/s]
epoch 1:  61%|██████▏   | 17192/28005 [3:23:27<2:00:09,  1.50it/s]
epoch 1:  61%|██████▏   | 17193/28005 [3:23:28<1:59:41,  1.51it/s]
epoch 1:  61%|██████▏   | 17194/28005 [3:23:28<1:58:57,  1.51it/s]
epoch 1:  61%|██████▏   | 17195/28005 [3:23:29<1:59:43,  1.50it/s]
epoch 1:  61%|██████▏   | 17196/28005 [3:23:30<2:04:03,  1.45it/s]
epoch 1:  61%|██████▏   | 17197/28005 [3:23:30<2:01:39,  1.48it/s]
epoch 1:  61%|██████▏   | 17198/28005 [3:23:31<2:01:10,  1.49it/s]
epoch 1:  61%|██████▏   | 17199/28005 [3:23:32<2:00:29,  1.49it/s]
epoch 1:  61%|██████▏   | 17200/28005 [3:23:32<2:00:02,  1.50it/s]
epoch 1:  61%|██████▏   | 17201/28005 [3:23:33<2:00:39,  1.49it/s]
epoch 1:  61%|██████▏   | 17202/28005 [3:23:34<2:00:39,  1.49it/s]
epoch 1:  61%|██████▏   | 17203/28005 [3:23:34<2:00:42,  1.49it/s]
epoch 1:  61%|██████▏   | 17204/28005 [3:23:35<2:00:53,  1.49it/s]
epoch 1:  61%|██████▏   | 17205/28005 [3:23:36<2:01:07,  1.49it/s]
epoch 1:  61%|██████▏   | 17206/28005 [3:23:36<1:59:58,  1.50it/s]
epoch 1:  61%|██████▏   | 17207/28005 [3:23:37<2:00:47,  1.49it/s]
epoch 1:  61%|██████▏   | 17208/28005 [3:23:38<2:00:29,  1.49it/s]
epoch 1:  61%|██████▏   | 17209/28005 [3:23:38<2:00:42,  1.49it/s]
epoch 1:  61%|██████▏   | 17210/28005 [3:23:39<2:00:01,  1.50it/s]
epoch 1:  61%|██████▏   | 17211/28005 [3:23:40<2:00:07,  1.50it/s]
epoch 1:  61%|██████▏   | 17212/28005 [3:23:40<2:00:43,  1.49it/s]
epoch 1:  61%|██████▏   | 17213/28005 [3:23:41<1:59:41,  1.50it/s]
epoch 1:  61%|██████▏   | 17214/28005 [3:23:42<2:00:31,  1.49it/s]
epoch 1:  61%|██████▏   | 17215/28005 [3:23:42<2:00:01,  1.50it/s]
epoch 1:  61%|██████▏   | 17216/28005 [3:23:43<2:00:34,  1.49it/s]
epoch 1:  61%|██████▏   | 17217/28005 [3:23:44<2:01:05,  1.48it/s]
epoch 1:  61%|██████▏   | 17218/28005 [3:23:44<2:01:18,  1.48it/s]
epoch 1:  61%|██████▏   | 17219/28005 [3:23:45<2:02:53,  1.46it/s]
epoch 1:  61%|██████▏   | 17220/28005 [3:23:46<2:01:43,  1.48it/s]
epoch 1:  61%|██████▏   | 17221/28005 [3:23:46<2:01:19,  1.48it/s]
epoch 1:  61%|██████▏   | 17222/28005 [3:23:47<2:01:16,  1.48it/s]
epoch 1:  61%|██████▏   | 17223/28005 [3:23:48<2:00:12,  1.49it/s]
epoch 1:  62%|██████▏   | 17224/28005 [3:23:48<2:00:31,  1.49it/s]
epoch 1:  62%|██████▏   | 17225/28005 [3:23:49<2:00:55,  1.49it/s]
epoch 1:  62%|██████▏   | 17226/28005 [3:23:50<2:02:37,  1.47it/s]
epoch 1:  62%|██████▏   | 17227/28005 [3:23:50<2:02:18,  1.47it/s]
epoch 1:  62%|██████▏   | 17228/28005 [3:23:51<2:02:02,  1.47it/s]
epoch 1:  62%|██████▏   | 17229/28005 [3:23:52<2:02:15,  1.47it/s]
epoch 1:  62%|██████▏   | 17230/28005 [3:23:52<2:02:54,  1.46it/s]
epoch 1:  62%|██████▏   | 17231/28005 [3:23:53<2:02:31,  1.47it/s]
epoch 1:  62%|██████▏   | 17232/28005 [3:23:54<2:02:34,  1.46it/s]
epoch 1:  62%|██████▏   | 17233/28005 [3:23:55<2:03:43,  1.45it/s]
epoch 1:  62%|██████▏   | 17234/28005 [3:23:55<2:02:09,  1.47it/s]
epoch 1:  62%|██████▏   | 17235/28005 [3:23:56<2:02:02,  1.47it/s]
epoch 1:  62%|██████▏   | 17236/28005 [3:23:57<2:00:32,  1.49it/s]
epoch 1:  62%|██████▏   | 17237/28005 [3:23:57<2:00:44,  1.49it/s]
epoch 1:  62%|██████▏   | 17238/28005 [3:23:58<1:59:46,  1.50it/s]
epoch 1:  62%|██████▏   | 17239/28005 [3:23:59<1:59:30,  1.50it/s]
epoch 1:  62%|██████▏   | 17240/28005 [3:23:59<2:00:28,  1.49it/s]
epoch 1:  62%|██████▏   | 17241/28005 [3:24:00<1:58:49,  1.51it/s]
